type,xaccl,yaccl,zaccl,xmagnet,ymagnet,zmagnet,xgyro,ygyro,zgyro,id
tiltLeft,-0.0234375,-0.0078125,0.02734375,-1.26552581787109,1.76429748535156,0.06866455078125,-0.858306884765625,0.579833984375,-0.692367553710938,A4C483FF-7318-4AF5-914B-0C7B68448D4E
tiltLeftBack,-0.02734375,-0.0302734375,0.1240234375,-4.02164459228516,1.36184692382812,-5.87749481201172,-11.3430023193359,-3.62968444824219,-1.56974792480469,6EDA22E6-4BA5-4A92-AD02-077106AFC521
tiltLeft,-0.01708984375,-0.01318359375,-0.00732421875,-0.43487548828125,1.31607055664062,1.92642211914062,-21.8467712402344,-5.35011291503906,-2.67982482910156,6C4C3CAB-17CD-4EC1-97F1-62D2F4008EFA
tiltLeftBack,-0.02734375,-0.0439453125,0.1279296875,-4.57763671875,0.726699829101562,-6.96754455566406,22.0603942871094,27.7309417724609,1.74903869628906,3DADEE35-645E-4D01-B63D-EB959D352BF6
tiltLeft,-0.0087890625,-0.009765625,-0.029296875,-0.131607055664062,0.942230224609375,2.20298767089844,-3.2806396484375,-3.32260131835938,-1.59072875976562,BE1EFEE4-0E3A-4580-A98F-3B84A196D9E5
tiltLeftBack,-0.01513671875,-0.04541015625,0.1435546875,-4.96768951416016,-0.394821166992188,-16.7455673217773,2.32124328613281,1.36947631835938,-3.36074829101562,4664C4A5-CBD3-4AD3-A886-2035FB86B7BE
tiltLeft,-0.00537109375,-0.01025390625,0.01171875,-1.70803070068359,0.199317932128906,-10.6115341186523,-4.46701049804688,0.692367553710938,-2.47001647949219,63386BAD-2A44-4C8D-B047-01F9D787044A
tiltLeftBack,-0.0087890625,-0.03515625,0.1103515625,-5.35392761230469,-0.79345703125,-17.0135498046875,2.82669067382812,4.66156005859375,1.89399719238281,F9F01CD2-21E2-437E-BBEF-7CC276263F80
tiltLeft,-0.0009765625,-0.0078125,0.04296875,-0.978469848632812,-0.48065185546875,-9.3536376953125,1.07383728027344,1.6326904296875,0.0057220458984375,464A3161-750F-49CC-869A-9A3F1034F3C8
tiltLeftBack,-0.0126953125,-0.0615234375,0.1171875,-4.17137145996094,-1.03664398193359,-16.1294937133789,-7.07244873046875,-3.06892395019531,-0.072479248046875,B21E2BEF-ED8E-4AB8-9965-3233DA88A56E
tiltLeft,0.015625,0.0,-0.005859375,-0.57220458984375,-1.50299072265625,-9.979248046875,8.79859924316406,3.17764282226562,0.286102294921875,0367B7DD-9283-49EA-8C93-5DCB57B26C5E
tiltLeftBack,-0.02001953125,-0.0126953125,0.04296875,-2.96783447265625,-0.994682312011719,-15.0594711303711,-8.4686279296875,-1.99699401855469,-1.7547607421875,E84DE3B7-6FA8-453F-985E-2D61767C5DF9
tiltLeft,0.021484375,-0.0078125,0.01171875,-0.979423522949219,-1.11198425292969,-11.5652084350586,0.030517578125,2.14958190917969,-0.751495361328125,3FECF2FB-5A4D-414B-8085-C11F75E4D545
tiltLeftBack,0.01025390625,-0.03564453125,0.03369140625,-2.00271606445312,-1.49250030517578,-12.5656127929688,12.0506286621094,4.14466857910156,-1.6021728515625,7079617C-35BE-475A-992A-7D142333AF7D
tiltLeft,0.01953125,0.0,0.0,-0.376701354980469,-1.80244445800781,-10.1451873779297,-44.0292358398438,-15.07568359375,-8.89015197753906,52DFC967-928E-4D74-9E67-2A30BB615175
tiltLeftBack,-0.0078125,-0.060546875,0.166015625,-5.97667694091797,-1.08146667480469,-18.0177688598633,31.2137603759766,9.09805297851562,4.16946411132812,5BBB8527-A438-481D-A435-F007A5834885
tiltLeft,0.015625,-0.0107421875,-0.0205078125,-0.194549560546875,-1.73759460449219,-8.50105285644531,-26.0753631591797,-7.00569152832031,-3.936767578125,DB25C630-59C6-4C83-9A51-E4952CD7784F
tiltLeftBack,-0.00146484375,-0.068359375,0.1884765625,-6.72817230224609,-1.22642517089844,-18.3792114257812,19.8097229003906,-6.103515625,9.78851318359375,31C3B703-789D-48D3-96B0-76F45C3FEE44
tiltLeft,0.01513671875,-0.00830078125,0.013671875,-1.08718872070312,-1.27315521240234,-11.8122100830078,-13.4220123291016,-5.49507141113281,-2.35176086425781,B77271C2-7B8A-4BD2-82B0-A5997A7E7F17
tiltLeftBack,-0.01171875,-0.052734375,0.12890625,-4.74834442138672,-0.720024108886719,-16.6101455688477,17.0269012451172,10.9062194824219,4.32968139648438,4700299E-3AD3-4530-B3F6-38B9FB274733
tiltLeft,0.009765625,-0.01171875,0.083984375,-1.08051300048828,-1.58405303955078,-12.0840072631836,-1.89018249511719,-0.829696655273438,0.3814697265625,7E020A44-5FDF-469F-9747-0F58F4096FFB
tiltLeftBack,-0.0078125,-0.0439453125,0.0888671875,-3.72314453125,-0.799179077148438,-15.2149200439453,8.79669189453125,8.6212158203125,-2.21824645996094,2DB947B6-2BFB-4B33-9576-E060FEEFD674
tiltLeft,0.0078125,0.0,0.005859375,-1.21116638183594,-0.722885131835938,-10.6315612792969,1.26838684082031,3.67546081542969,-0.1068115234375,D98AB8A4-3DEE-42A2-9845-474F5B6801D4
tiltLeftBack,-0.0263671875,-0.076171875,0.1796875,-7.53021240234375,0.35858154296875,-17.7145004272461,-10.3607177734375,-2.05230712890625,-6.78634643554688,CBA30F8E-8F7D-45E0-998C-CFCB2C5153BD
tiltLeft,-0.009765625,-0.0078125,-0.0224609375,-1.27124786376953,-0.123977661132812,-9.06658172607422,-9.18960571289062,-19.4177627563477,1.70326232910156,CB3F73AD-85E9-4740-840A-82CFE006A7DD
tiltLeftBack,-0.0341796875,-0.07666015625,0.15087890625,-7.03620910644531,0.181198120117188,-17.5399780273438,13.1282806396484,8.59642028808594,3.10134887695312,59762B38-B394-412F-9BBC-29241A1277D8
tiltLeft,-0.0068359375,-0.009765625,0.0390625,-1.07192993164062,-0.520706176757812,-9.21440124511719,-10.1699829101562,-5.80978393554688,-0.766754150390625,7CEE2294-BC94-4D6B-B9E4-B6BB171FA095
tiltLeftBack,-0.02734375,-0.0556640625,0.1044921875,-5.0349235534668,0.458240509033203,-15.6431198120117,23.6358642578125,24.0116119384766,3.61442565917969,27B70C90-DFB0-40DB-98FB-748DBE2A8DCE
tiltLeft,0.01171875,-0.00390625,0.00390625,-1.24549865722656,-0.591278076171875,-10.3778839111328,-11.4765167236328,-5.07926940917969,-1.91116333007812,FDEE4B16-FD76-45AB-B8B2-120C9F9BB100
tiltLeftBack,-0.02197265625,-0.0771484375,0.1044921875,-6.99234008789062,0.0152587890625,-17.120361328125,-3.77655029296875,-1.39808654785156,-1.05857849121094,B17E2A08-4043-4E7B-BCD7-0615EC05B611
tiltLeft,-0.021484375,-0.005859375,0.06787109375,-1.50108337402344,-0.423431396484375,-11.0664367675781,0.669479370117188,3.25584411621094,-3.55339050292969,8CB8B44C-40DA-4906-9B2B-5B228F812C44
tiltLeftBack,-0.037109375,-0.05859375,0.1552734375,-5.93757629394531,0.116348266601562,-16.4527893066406,-4.17900085449219,-3.98635864257812,-0.341415405273438,1E4FE2F5-C59C-4868-860D-0C05A12A2216
tiltLeft,-0.0146484375,-0.0078125,0.07421875,-1.38282775878906,-0.347137451171875,-10.5037689208984,-24.0287780761719,-8.98647308349609,-7.7972412109375,80540BCD-030C-4823-A696-C1FE59F54C5B
tiltLeftBack,-0.02685546875,-0.05908203125,0.0927734375,-6.23512268066406,-0.0324249267578125,-16.5786743164062,31.3301086425781,14.4119262695312,7.1258544921875,8B57E2A5-7A33-4E87-8289-7D776E4825CA
tiltLeft,-0.01416015625,-0.0087890625,0.0390625,-1.17301940917969,-0.349044799804688,-9.37652587890625,-34.7118377685547,-11.1484527587891,-9.74273681640625,75217039-3A28-4842-9DA9-4478797B03A5
tiltLeftBack,-0.0224609375,-0.080078125,0.15625,-6.58226013183594,0.0820159912109375,-17.003059387207,26.0639190673828,17.4522399902344,3.936767578125,20D2232D-E155-4FCC-85AD-7A1B994A1414
tiltLeft,0.001953125,-0.01123046875,0.05322265625,-2.01797485351562,-1.09386444091797,-13.0510330200195,-25.6175994873047,-4.02450561523438,-5.17845153808594,4846EF62-DA7F-4107-B234-971F8233177C
tiltLeftBack,-0.0107421875,-0.0185546875,0.11279296875,-3.46946716308594,-1.03473663330078,-15.9435272216797,-1.07192993164062,1.800537109375,-0.682830810546875,203F9DAC-C09C-4220-88E7-117FAF8ED20A
tiltLeft,0.0,-0.0087890625,0.00390625,-1.14250183105469,-0.760078430175781,-10.340690612793,-0.81634521484375,1.51824951171875,-0.3662109375,1276F811-943B-4298-90F0-6EF0F829B366
tiltLeftBack,-0.013671875,-0.033203125,0.09375,-4.180908203125,-0.133514404296875,-15.7232284545898,-6.07490539550781,-2.30026245117188,-2.76947021484375,AF12C043-50B4-4698-98D2-ABFA7E541E02
tiltLeft,-0.001953125,0.0,0.0068359375,-1.33609771728516,-0.573158264160156,-10.9062194824219,5.93948364257812,3.41606140136719,2.62451171875,B716A2D3-962B-497E-BD3C-3332085458C9
tiltLeftBack,-0.0283203125,-0.0361328125,0.125,-5.14411926269531,-0.0963211059570312,-16.8266296386719,-0.270843505859375,-0.37384033203125,-0.125885009765625,23F4013D-7CC4-49FA-B9D2-A31213A1602D
tiltLeft,-0.01220703125,-0.0087890625,0.0048828125,-1.32942199707031,-0.75531005859375,-11.1522674560547,-13.7929916381836,-7.04002380371094,-1.60694122314453,7C94D4C5-796F-4734-B35A-5FF1FC98206F
tiltLeft,-0.0048828125,-0.0078125,0.0390625,-0.139236450195312,0.003814697265625,0.277519226074219,0.513076782226562,-1.50108337402344,-0.673294067382812,BB98EC00-1CE2-4628-83DA-196002515DFC
tiltLeftBack,-0.0048828125,-0.0439453125,0.1533203125,-3.62968444824219,-1.068115234375,-7.8582763671875,-10.467529296875,-10.8737945556641,-2.72750854492188,D9CD56C3-54DB-4F55-BDDB-C99E0341929D
tiltLeft,0.0,0.0,0.037109375,-0.247955322265625,0.214576721191406,0.314712524414062,-21.7990875244141,-16.1066055297852,-3.55815887451172,AE6A3C16-83E8-4670-BE65-E5216276D89A
tiltLeftBack,-0.013671875,-0.060546875,0.150390625,-4.06074523925781,-0.493049621582031,-7.55023956298828,30.9696197509766,23.4851837158203,4.84657287597656,36AC0541-8409-4D63-934E-4EE25579679E
tiltLeft,0.00390625,-0.0068359375,0.0361328125,-0.324249267578125,0.146865844726562,0.02288818359375,-19.5274353027344,-23.1761932373047,-4.83131408691406,2FF6292D-B9B3-448F-BD85-D956DA16FF5A
tiltLeftBack,-0.01513671875,-0.0556640625,0.17431640625,-4.35638427734375,-1.17683410644531,-8.68606567382812,0.730514526367188,1.14059448242188,1.32369995117188,4981DC96-CA71-4DEC-BE33-72E3B3C37F1B
tiltLeft,0.0087890625,-0.0029296875,-0.013671875,-0.03814697265625,-0.095367431640625,0.505447387695312,2.7923583984375,-1.1138916015625,2.06184387207031,BCB1FC6A-3C20-498C-94C9-DB3AB21246B7
tiltLeftBack,0.0,-0.033203125,0.154296875,-3.6320686340332,-1.91020965576172,-9.2930793762207,-3.07655334472656,-4.32968139648438,1.85775756835938,3F995828-8D79-4F05-9D45-7BA9373F8B0E
tiltLeft,0.0,-0.001953125,-0.0078125,0.00667572021484375,-0.374794006347656,0.262260437011719,6.72531127929688,3.07846069335938,0.2899169921875,4EFE0271-CA8A-43CB-86BD-09E889CE6A8C
tiltLeftBack,0.0009765625,-0.0439453125,0.1640625,-3.83567810058594,-2.19917297363281,-9.54818725585938,-6.54411315917969,-2.64358520507812,-2.22015380859375,2021277D-BDDA-4E9E-BEAC-0B93B440EA5E
tiltLeft,0.0126953125,0.001953125,-0.0048828125,0.390052795410156,-0.905036926269531,-0.618934631347656,10.7669830322266,4.22096252441406,4.26864624023438,01EBCDD4-1396-402A-B89F-B1AE806FA53B
tiltLeftBack,0.0,-0.0498046875,0.15966796875,-4.241943359375,-2.12860107421875,-9.50813293457031,-9.78660583496094,-8.81576538085938,-3.326416015625,33AF1580-E956-4D67-9B5F-DC3FA7BD1191
tiltLeft,0.0078125,-0.001953125,0.0234375,-0.0514984130859375,-0.754356384277344,-1.64794921875,13.5917663574219,9.51004028320312,6.04438781738281,58236AE4-DAE1-4EE4-9B96-DE363DEFCECE
tiltLeftBack,-0.00048828125,-0.04296875,0.142578125,-3.92723083496094,-1.81388854980469,-9.02557373046875,-15.5982971191406,-9.65309143066406,-5.94329833984375,86619357-9124-4395-94F3-8D1473516408
tiltLeft,0.0078125,0.0,-0.015625,0.232696533203125,-0.46539306640625,0.54168701171875,10.6716156005859,7.61032104492188,2.70652770996094,2410606C-5AB8-49A1-B1FB-B4D3F80B3FD5
tiltLeftBack,0.0068359375,-0.0380859375,0.1318359375,-3.49044799804688,-2.50339508056641,-9.58156585693359,22.0270156860352,16.4518356323242,3.78990173339844,46C4CE84-FE14-47B9-A723-6ACF2680D433
tiltLeft,0.001953125,0.0,0.001953125,0.458717346191406,-0.704765319824219,-0.762939453125,-26.7429351806641,-20.44677734375,0.54931640625,1C70E69D-67F0-450A-9855-A4422DCEEF1B
tiltLeftBack,0.01318359375,-0.0458984375,0.12353515625,-3.84807586669922,-2.24971771240234,-9.8724365234375,23.6644744873047,19.0238952636719,2.37655639648438,5FDDB814-BCA3-4E94-A9D8-D5682FF000B7
tiltLeft,0.0078125,0.0,-0.00390625,0.16021728515625,-0.74005126953125,-0.354766845703125,-16.3307189941406,-8.35990905761719,-1.24931335449219,61451BE1-3713-48D9-A646-E861085E6FE2
tiltLeftBack,0.01318359375,-0.0458984375,0.1748046875,-3.60345840454102,-2.16102600097656,-9.37747955322266,8.36372375488281,9.37461853027344,4.26101684570312,DBDD31B9-63AA-4B32-AEB6-5237AEDD5046
tiltLeft,0.009765625,0.0,-0.021484375,0.385284423828125,-0.92315673828125,0.0762939453125,3.41796875,1.55830383300781,0.148773193359375,4B61DF94-E4E7-44B1-B584-4372B6103F84
tiltLeftBack,0.00732421875,-0.05126953125,0.11865234375,-4.54998016357422,-2.06661224365234,-9.28115844726562,-4.51087951660156,-1.50489807128906,-1.25503540039062,EC4E6A7C-0E27-48E6-8CD7-B0A0FBCE316B
tiltLeft,0.0068359375,0.0048828125,-0.0087890625,0.400543212890625,-0.764846801757812,-0.1068115234375,3.5247802734375,2.16293334960938,2.14958190917969,81E4821A-3E96-435C-A3F6-B3F86B9786A4
tiltLeftBack,0.001953125,-0.03515625,0.0888671875,-2.30503082275391,-0.974655151367188,-6.06441497802734,0.787734985351562,-0.293731689453125,-0.654220581054688,CB7CCD38-E3F3-460C-9088-FFDA17F249EA
tiltLeft,0.0,0.0029296875,0.08056640625,-0.274658203125,-0.19073486328125,-0.387191772460938,-1.6632080078125,-0.661849975585938,2.63595581054688,071D9141-BF0D-423F-8635-8AB40A588037
tiltLeftBack,0.00146484375,-0.01708984375,0.02880859375,-0.727653503417969,-0.857353210449219,-2.36797332763672,21.1544036865234,12.7239227294922,5.92994689941406,7BAC620A-E556-4E0B-B2B4-C45A3F1E679D
tiltLeft,0.001953125,-0.0185546875,0.169921875,-2.53677368164062,-1.55258178710938,-6.71958923339844,-24.7211456298828,-16.3364410400391,-3.49617004394531,55A4B72F-8BD2-4BAA-9EFA-8D6BDA4753CE
tiltLeftBack,0.00634765625,-0.02197265625,0.01904296875,-1.85966491699219,-0.833511352539062,-4.82749938964844,3.6163330078125,4.852294921875,3.88717651367188,C8295E4F-5415-4B52-8A38-93DA3FA6D187
tiltLeft,0.001953125,-0.0166015625,0.16796875,-2.41851806640625,-1.86538696289062,-6.86264038085938,-5.92422485351562,-6.67381286621094,1.34086608886719,72636C75-554B-4572-A4F5-239E5C1CC7E2
tiltLeftBack,-0.0048828125,-0.0439453125,0.1201171875,-3.26204299926758,-1.0838508605957,-7.10391998291016,31.6600799560547,19.4206237792969,7.71331787109375,39FCEDD4-B1F8-4EF0-9270-A37466DEA549
tiltLeft,0.0087890625,-0.0078125,0.05712890625,-0.095367431640625,-0.612258911132812,-0.762939453125,-19.6514129638672,-16.5519714355469,-2.79045104980469,F8DC2298-9A9D-43B6-9F22-42993A8689B0
tiltLeft,-0.00927734375,0.001953125,0.01806640625,-0.370979309082031,0.0214576721191406,-0.449180603027344,-13.0958557128906,-7.04574584960938,-3.62586975097656,CCDD5238-00EC-4C24-9EE0-D6BAD0D47159
tiltLeftBack,-0.0009765625,-0.04052734375,0.17236328125,-4.54425811767578,-1.94168090820312,-9.45377349853516,15.4495239257812,11.4593505859375,1.45530700683594,EC94E399-B98F-4544-8029-4469B0E41B87
tiltLeft,0.0,0.0,-0.015625,0.186920166015625,-0.377655029296875,0.0743865966796875,-14.6064758300781,-12.1841430664062,-0.48828125,1789FEB9-F5C3-4D93-811F-F395B68E5CCD
tiltLeftBack,0.0078125,-0.037109375,0.1640625,-3.63445281982422,-2.12764739990234,-9.44232940673828,2.40707397460938,7.46536254882812,-1.76239013671875,DDBD22DA-497C-4ED7-9C84-F1C07AE774AD
tiltLeft,0.00048828125,-0.00048828125,0.01416015625,-0.146865844726562,-0.786781311035156,-1.74999237060547,-8.91876220703125,-5.53131103515625,0.118255615234375,044A9ABD-94D2-4B1B-B393-115CC37CC5C6
tiltLeftBack,-0.005859375,-0.0595703125,0.185546875,-5.43022155761719,-2.16102600097656,-9.9029541015625,-1.47438049316406,0.23651123046875,-2.06184387207031,FC7AC0C2-7B23-4EAC-A589-9509C8C8E24B
tiltLeft,0.0,0.00390625,0.01708984375,0.0314712524414062,-0.830650329589844,-1.65271759033203,0.9002685546875,4.40406799316406,-1.25885009765625,75C8BD37-3114-417C-B1BE-58FA4ED4F573
tiltLeftBack,0.005859375,-0.044921875,0.158203125,-3.85379791259766,-2.33364105224609,-9.51385498046875,-8.22830200195312,-3.38172912597656,-3.02314758300781,33F0CD80-80F7-42D4-A02B-3CC8F957EC4A
tiltLeft,0.01904296875,0.0048828125,0.0419921875,0.370025634765625,-1.0986328125,-0.951766967773438,10.1242065429688,6.05201721191406,0.270843505859375,4CB82F8D-C672-4FBE-835A-44F798C6A27B
tiltLeftBack,0.00732421875,-0.0546875,0.17333984375,-4.15134429931641,-1.88398361206055,-9.07230377197266,-9.89913940429688,-6.49261474609375,-5.62667846679688,5F1B61EA-B2B3-411B-9E92-E708AE1113D1
tiltLeft,-0.00537109375,0.0146484375,0.04833984375,0.0457763671875,-0.598907470703125,-0.499725341796875,9.89151000976562,6.927490234375,1.068115234375,35732290-ACEE-427B-979E-4E993FF4B524
tiltLeftBack,0.0,-0.060546875,0.1943359375,-4.25529479980469,-1.7547607421875,-9.23728942871094,-14.1353607177734,-7.08770751953125,-4.11415100097656,89272882-0F87-4ACA-96DB-19693164F47E
tiltLeft,0.0107421875,0.01171875,0.01953125,0.417709350585938,-1.08528137207031,-0.9002685546875,9.25064086914062,9.10186767578125,-1.07955932617188,528C8629-AEE6-44B6-AECD-BCD18AE36E09
tiltLeftBack,0.005859375,-0.0400390625,0.166015625,-3.71360778808594,-2.13718414306641,-9.18960571289062,28.6750793457031,12.8641128540039,0.263214111328125,F643A183-E21E-4CB4-97E5-ADCBA5E7E6B0
tiltLeft,-0.001953125,0.005859375,0.0234375,0.202178955078125,-0.698089599609375,-0.551223754882812,-36.7279052734375,-16.3154602050781,-5.10978698730469,747B7150-0C2C-4983-B6E7-B063B4A45F10
tiltLeftBack,-0.009765625,-0.0537109375,0.1474609375,-3.35216522216797,-1.37042999267578,-7.93266296386719,35.0227355957031,28.6922454833984,10.55908203125,7BABE3CE-FCC0-48FF-BE4F-F56CB1D67E8C
tiltLeft,0.0,0.0,0.0576171875,-1.04618072509766,-0.512123107910156,-3.52954864501953,-33.1573486328125,-15.1424407958984,-9.185791015625,2ACE6A3E-3754-40EF-81B0-7ED9EAF3A772
tiltLeftBack,-0.0009765625,-0.07373046875,0.1923828125,-4.09030914306641,-1.93214416503906,-9.16385650634766,30.5557250976562,22.7470397949219,10.4007720947266,31984216-FB39-4100-9772-B9EEBFE368ED
tiltLeft,-0.001953125,0.00390625,-0.0078125,-0.135421752929688,-0.1983642578125,-0.732421875,-12.4282836914062,-3.21006774902344,-10.1032257080078,93BD8E66-98A1-4210-B936-989D9EECD5EF
tiltLeftBack,-0.02783203125,-0.0224609375,0.08447265625,-1.96933746337891,-0.375747680664062,-4.75025177001953,4.71305847167969,6.36672973632812,4.68826293945312,62D63F65-24B0-4DBB-BBD1-625686D7D8BC
tiltLeft,0.0078125,0.0048828125,0.11328125,-2.89821624755859,-0.522613525390625,-5.85651397705078,-1.47438049316406,2.17819213867188,-1.36375427246094,DA68B2CB-3DB3-4A8A-A4B1-8980D6E69891
tiltLeftBack,-0.02099609375,-0.01708984375,0.037109375,-1.19209289550781,-0.05340576171875,-2.31838226318359,25.4135131835938,21.4252471923828,4.96101379394531,90AE7A82-31C2-4F28-B31E-17A29BC7DDC2
tiltLeft,-0.0166015625,-0.017578125,0.1728515625,-4.30870056152344,-1.21212005615234,-8.05568695068359,-26.5789031982422,-12.7582550048828,-4.79316711425781,FA879A7D-1DF2-49B0-97B1-0746CEDCD7E8
