type,xaccl,yaccl,zaccl,xmagnet,ymagnet,zmagnet,xgyro,ygyro,zgyro,id
tiltLeftBack,-0.01953125,-0.0322265625,0.0595703125,-2.12764739990234,-0.0658035278320312,-3.62396240234375,10.4894638061523,6.11782073974609,2.89154052734375,7FD33CA5-1E73-479E-95CD-5C5978D12EE5
tiltLeft,-0.013671875,-0.0048828125,0.123046875,-0.90789794921875,-0.51116943359375,-3.4332275390625,-0.48828125,-0.4119873046875,-1.495361328125,AE589345-5594-4512-B2C5-07659CDCAB23
tiltLeftBack,-0.0078125,-0.046875,0.1728515625,-4.058837890625,-1.43241882324219,-8.90159606933594,17.0745849609375,18.4497833251953,2.61306762695312,03CBFFF2-ECED-4BF4-9311-8B98CF6B91FA
tiltLeft,-0.00732421875,0.00927734375,0.0224609375,-0.274181365966797,-0.217437744140625,-0.949382781982422,-1.91116333007812,1.45149230957031,-0.673294067382812,0D33E85C-0E81-483A-A4D7-ECB0F6DE1434
tiltLeftBack,0.0,-0.03515625,0.14453125,-4.11796569824219,-1.87110900878906,-9.26589965820312,-8.55064392089844,-2.22969055175781,-3.07846069335938,D71DF102-A95F-4955-B0FB-01620F7E5E3F
tiltLeft,-0.013671875,0.0,0.01953125,-0.125885009765625,-0.0782012939453125,-0.524520874023438,10.2272033691406,8.69560241699219,0.513076782226562,543131DC-0A84-46A5-AD05-C6977F0051AC
tiltLeftBack,0.0,-0.03125,0.15234375,-4.29153442382812,-2.23350524902344,-9.74464416503906,-10.5857849121094,-7.50160217285156,-3.14712524414062,3812A727-7550-4BAD-9FAB-862E9A8219AA
tiltLeft,-0.02734375,-0.005859375,0.001953125,-1.05667114257812,0.997543334960938,-0.597000122070312,8.57353210449219,12.6590728759766,1.0986328125,6DB3616A-97EA-40E0-8A4D-3D0756F6CC49
tiltLeft,0.03125,0.0107421875,0.0732421875,0.354766845703125,-0.609397888183594,-0.730514526367188,2.38227844238281,-2.05802917480469,-1.74522399902344,8BB17C96-3200-4AB2-9B89-808D14E83EF8
tiltLeftBack,0.015625,-0.0087890625,0.044921875,-1.11103057861328,-1.12724304199219,-4.058837890625,2.82096862792969,-2.62069702148438,-0.745773315429688,1EDA024F-461A-4B69-876E-8777A2958D69
tiltLeft,0.0302734375,0.02001953125,0.0986328125,0.48065185546875,-1.57546997070312,-2.52914428710938,-0.041961669921875,-2.777099609375,-1.52778625488281,D49350D8-0A07-48B6-B059-E561F9816CD2
tiltLeftBack,0.0224609375,-0.001953125,0.10791015625,-2.96592712402344,-2.3193359375,-8.99887084960938,1.01089477539062,-1.20353698730469,-2.11906433105469,1941C664-E4D2-4541-9111-DA6926D9639D
tiltLeft,0.0390625,0.029296875,0.029296875,0.789642333984375,-1.4801025390625,-1.55448913574219,7.01141357421875,1.34086608886719,0.640869140625,56FBF499-4D1D-43E9-843A-40CF6D081771
tiltLeft,0.0283203125,0.00732421875,0.11572265625,-0.091552734375,-2.38037109375,-5.50651550292969,-1.16729736328125,-3.45039367675781,-2.3345947265625,05041FCD-7587-40CD-BDF8-C78107162E2A
tiltLeftBack,0.029296875,0.0087890625,0.0576171875,-0.253677368164062,-1.96075439453125,-4.92477416992188,14.8200988769531,5.79261779785156,-1.19400024414062,30E549D4-0B7B-4913-9B77-DB3D2A6B8E05
tiltLeft,0.01171875,-0.025390625,0.130859375,-2.15339660644531,-1.89304351806641,-7.37380981445312,-5.70869445800781,-8.13484191894531,-5.91087341308594,027A567A-F753-4FC8-A56A-ABE30B93CA70
tiltLeftBack,0.03515625,0.01025390625,0.017578125,0.6866455078125,-2.00843811035156,-2.61497497558594,20.3037261962891,10.6983184814453,5.25665283203125,8452E064-47D2-4AF5-87D4-8573C0E6E792
tiltLeft,0.03759765625,0.02099609375,0.10009765625,0.850677490234375,-1.88446044921875,-2.9144287109375,-3.81088256835938,-5.81550598144531,-2.07710266113281,055B10C0-0249-48F4-B2CE-CA367E1ECFF0
tiltLeftBack,0.041015625,-0.005859375,0.08984375,-1.22261047363281,-2.48527526855469,-7.32421875,6.26373291015625,1.93214416503906,-0.719070434570312,CF2E9BA4-1DB0-4FB9-AE94-4590D50448EE
tiltLeft,0.04296875,0.02734375,0.0078125,1.09291076660156,-1.91688537597656,-1.58882141113281,1.82151794433594,-1.38282775878906,-2.05612182617188,99D3F0A2-97F8-46CC-A800-838F789D4B24
tiltLeftBack,0.04296875,-0.02001953125,0.14794921875,-2.69508361816406,-2.51865386962891,-9.32025909423828,-13.7424468994141,-8.45718383789062,-6.15692138671875,8347D54C-C0BB-49E7-A8CD-E591DF56A269
tiltLeft,0.044921875,0.017578125,0.00927734375,0.844001770019531,-1.76334381103516,-1.5869140625,8.514404296875,3.69644165039062,-2.45094299316406,F9EA4F6B-2F0E-4189-B545-AD75EAC2DD9E
tiltLeftBack,0.04443359375,-0.01611328125,0.1630859375,-2.59685516357422,-3.25489044189453,-9.86862182617188,-7.40814208984375,-8.06808471679688,-5.10406494140625,A9245C16-D40B-45C8-8C06-1BF6148F6508
tiltLeft,0.04541015625,0.01806640625,0.04541015625,0.571250915527344,-1.617431640625,-2.57110595703125,18.5127258300781,6.65092468261719,-1.82723999023438,3E38053C-D2C8-4363-B0A9-4B65BACFF871
tiltLeft,0.001953125,-0.0009765625,0.0087890625,0.0896453857421875,-0.111579895019531,0.124931335449219,-0.43487548828125,-0.196456909179688,-0.182151794433594,9F9F74EC-9590-4255-B09E-0BB3F1BD9D0D
tiltLeftBack,0.013671875,-0.0400390625,0.1435546875,-3.06797027587891,-1.48963928222656,-7.781982421875,6.6680908203125,7.36618041992188,3.66020202636719,836E0821-9069-43F2-AB47-B22BB673442E
tiltLeft,0.02734375,0.0,0.0146484375,0.614166259765625,-0.9918212890625,-0.371932983398438,18.9971923828125,9.39750671386719,3.44085693359375,76E1E2A6-001F-4AF4-9BDE-CCB0ACF79F5C
tiltLeftBack,0.015625,-0.041015625,0.146484375,-2.90298461914062,-1.81961059570312,-7.66372680664062,-1.36184692382812,-6.67285919189453,-1.52492523193359,F61E1ED1-A4C7-4455-811C-51A4D45630CD
tiltLeft,0.01123046875,-0.00634765625,-0.00048828125,0.168800354003906,-0.345230102539062,0.188827514648438,5.27000427246094,3.56674194335938,1.43623352050781,251CE84B-0930-4AF3-9828-7326E2D24651
tiltLeftBack,0.017578125,-0.041015625,0.150390625,-3.20243835449219,-1.82723999023438,-8.37898254394531,-17.5418853759766,-9.08851623535156,-3.48472595214844,76FBA74B-2D6F-4CF4-980F-F2E44B152548
tiltLeft,0.01123046875,-0.00146484375,-0.0029296875,0.0886917114257812,-0.131607055664062,0.3509521484375,14.8029327392578,9.38606262207031,2.44903564453125,EA390D54-0871-446E-B932-34EB40CFC027
tiltLeftBack,0.0078125,-0.01953125,0.1171875,-2.43759155273438,-1.76143646240234,-7.91835784912109,-8.31413269042969,-8.10813903808594,-0.234603881835938,46CEFF47-000B-46B3-B30A-0FD6C329AE84
tiltLeft,0.021484375,-0.009765625,0.03125,0.0638961791992188,-0.616073608398438,-1.57737731933594,9.94873046875,5.50079345703125,1.15394592285156,D6F30E39-609C-42BC-AC4A-3D01E17E1F19
tiltLeft,0.0,0.0,0.015625,-0.293731689453125,-0.1373291015625,-0.353813171386719,-0.902175903320312,1.05476379394531,-0.12969970703125,FA037472-4432-4DC7-88DB-7A83A9AB793E 
tiltLeftBack,0.0068359375,-0.0361328125,0.09765625,-3.87763977050781,-1.14631652832031,-6.71577453613281,-12.3195648193359,-3.39508056640625,-2.01606750488281,FDAD21C1-EED8-49F7-A6FE-7A1FE3F59365 
tiltLeft,0.021484375,0.0,0.01953125,0.432968139648438,-0.743865966796875,-0.255584716796875,7.568359375,4.81414794921875,1.93023681640625,B004443C-5A18-4D91-9594-FB82BAE64C2C 
tiltLeftBack,0.0009765625,-0.0478515625,0.1005859375,-3.82041931152344,-0.514984130859375,-5.89752197265625,18.0635452270508,11.5575790405273,3.77082824707031,FB7DA797-6D47-411B-AEF4-D55E0C4944B4 
tiltLeft,0.00390625,-0.0078125,0.060546875,-1.68418884277344,0.220298767089844,-2.45761871337891,-28.7914276123047,-14.190673828125,-5.29670715332031,1909689B-DB7E-45E5-8416-31714D7C2EAA 
tiltLeftBack,0.00146484375,-0.048828125,0.091796875,-4.07600402832031,-0.446319580078125,-5.77545166015625,23.6225128173828,15.8634185791016,5.66291809082031,82BEC6BF-BA22-42D1-9521-7CA62BA70AB5 
tiltLeft,0.02392578125,0.0,0.060546875,0.041961669921875,-0.532150268554688,-1.07574462890625,-27.3857116699219,-21.0399627685547,-8.18824768066406,A31D64FC-A50C-4FE7-937F-2C166A14022C 
tiltLeftBack,-0.00048828125,-0.052734375,0.08251953125,-3.03936004638672,0.279426574707031,-3.66783142089844,28.6102294921875,11.4421844482422,-9.90867614746094,63C4C7A5-F7CB-4DE1-8C62-D28CBBF2B162 
tiltLeft,0.0166015625,-0.00341796875,0.02783203125,-1.06143951416016,0.08392333984375,-1.62887573242188,-7.40242004394531,-2.55203247070312,-1.78909301757812,12DC2E0A-B66D-489A-AE32-0D42E5EF970E 
tiltLeftBack,-0.00390625,-0.04443359375,0.10205078125,-4.32395935058594,0.08392333984375,-5.62858581542969,-1.44004821777344,6.87599182128906,2.13623046875,F5A7B645-F475-40EB-901A-257DE26847B2 
tiltLeft,0.029296875,0.005859375,0.0703125,0.446319580078125,-0.909805297851562,-0.783920288085938,3.03840637207031,2.58636474609375,1.20162963867188,2E63E17F-9F51-4BE0-B9E4-513FCB1B4C8E 
tiltLeftBack,-0.00830078125,-0.04248046875,0.0810546875,-2.44903564453125,-0.0972747802734375,-3.37028503417969,-5.30052185058594,-5.27000427246094,1.6326904296875,AA789B87-693A-4C0C-A213-36031EB1D74E 
tiltLeft,0.01904296875,-0.00146484375,0.04931640625,-0.789642333984375,-0.318527221679688,-2.39086151123047,3.0670166015625,2.044677734375,3.62777709960938,76AB1DE3-197C-414D-9CAF-9732045354D5 
tiltLeftBack,-0.0078125,-0.0458984375,0.10009765625,-4.14466857910156,0.1373291015625,-5.37300109863281,12.3214721679688,7.75146484375,6.00051879882812,EA5D338F-3C1E-4DC2-9081-6C3721418654 
tiltLeft,0.02197265625,-0.00244140625,0.04736328125,0.43487548828125,-0.677108764648438,-0.219345092773438,-27.923583984375,-12.4645233154297,-8.6517333984375,96977FB3-1130-4503-AD22-B5AFFD2F1C22 
tiltLeftBack,0.00390625,-0.0625,0.1513671875,-4.86946105957031,-0.52642822265625,-6.439208984375,24.2557525634766,14.9288177490234,4.53758239746094,705B52A4-1028-47B3-8765-42716F4BA5B0 
tiltLeft,0.0224609375,0.001953125,0.0078125,-0.163078308105469,-0.163555145263672,-0.759124755859375,-7.88116455078125,-4.63676452636719,-6.01959228515625,C6D0B0D3-0D79-4286-8127-A79460882FEB 
tiltLeftBack,-0.00048828125,-0.06982421875,0.1259765625,-3.99923324584961,-0.14495849609375,-5.41877746582031,25.8464813232422,10.7250213623047,10.5381011962891,D40C4DB0-E994-4CDE-8984-B6D518514626 
tiltLeft,0.0146484375,0.001953125,0.02734375,0.432968139648438,-0.738143920898438,-0.484466552734375,-2.24494934082031,2.24876403808594,1.10435485839844,082511CF-3FA3-4B6D-98B3-7244D30647D0 
tiltLeftBack,-0.0048828125,-0.06298828125,0.12158203125,-5.10406494140625,-0.638961791992188,-6.75582885742188,1.93214416503906,7.34710693359375,4.51087951660156,0968FF7B-6FA2-4373-A00F-72BA595BE634 
tiltLeft,0.01513671875,0.0009765625,0.04736328125,-0.681877136230469,-0.340461730957031,-2.05039978027344,2.28309631347656,2.1514892578125,2.26783752441406,1668868B-DC2F-4EE2-9E7F-EFE344432E81 
tiltLeftBack,0.00341796875,-0.0576171875,0.0986328125,-3.58295440673828,0.575542449951172,-4.04024124145508,-6.00433349609375,-2.26593017578125,0.127792358398438,370853B7-312B-4F7F-9176-5D9A2942A267 
tiltLeft,0.01708984375,0.0146484375,0.0390625,-1.56021118164062,1.05667114257812,-1.28650665283203,6.55174255371094,1.61552429199219,4.83512878417969,D47CC4D5-C9EE-4249-BCC4-DE3719118BA3 
tiltLeftBack,-0.0068359375,-0.0693359375,0.1171875,-5.80596923828125,-0.034332275390625,-6.32667541503906,-15.0375366210938,-6.15501403808594,-6.09016418457031,7ACA067D-F93F-44DE-8455-3D152DDC533A 
tiltLeft,0.017578125,0.01171875,0.001953125,0.593185424804688,-0.5645751953125,0.650405883789062,-16.0121917724609,-11.8904113769531,-11.6519927978516,CF00BB24-62BC-4BE8-8BB0-65BD9587B40D 
tiltLeftBack,-0.0087890625,-0.0751953125,0.123046875,-5.18083572387695,0.580787658691406,-5.38539886474609,16.5271759033203,12.603759765625,6.07490539550781,1A635E84-EA5C-429E-BF49-36CAA4FC219C 
tiltLeft,0.01513671875,0.0009765625,0.0234375,-0.0743865966796875,-0.277519226074219,-1.00898742675781,-4.98008728027344,-6.09207153320312,-4.59480285644531,581DF506-AE5E-4E83-980F-E21672ADD6B3 
tiltLeftBack,0.013671875,-0.064453125,0.125,-5.17082214355469,-0.928878784179688,-6.80351257324219,16.9143676757812,18.5451507568359,2.44522094726562,0AE0254E-50AD-4D5C-A496-8979349BAF35 
tiltLeft,0.0185546875,-0.001953125,0.0234375,0.51116943359375,-0.505447387695312,0.345230102539062,-2.77137756347656,1.62315368652344,0.0762939453125,803CB117-D7B6-4363-99AA-619F2DAE3C06 
tiltLeftBack,-0.005859375,-0.0703125,0.111328125,-3.74603271484375,0.392913818359375,-4.77695465087891,5.10215759277344,4.55093383789062,2.90679931640625,A7406ADD-BE64-47D4-B988-DB91115AD939 
tiltLeft,0.005859375,-0.005859375,0.0546875,-1.01757049560547,-0.156402587890625,-2.49671936035156,3.25584411621094,2.37846374511719,3.22532653808594,96C85E60-FA8F-4B17-B507-CEEFE9ABC981 
tiltLeftBack,-0.01171875,-0.0625,0.11328125,-5.523681640625,0.22125244140625,-5.828857421875,-11.0416412353516,-2.14576721191406,-0.396728515625,3C64F18E-F10B-4CDB-8305-DFFED9C51656 
tiltLeft,0.0166015625,0.005859375,0.0078125,0.509262084960938,-1.007080078125,-1.10244750976562,7.97843933105469,4.54902648925781,3.53050231933594,A2869CD5-8CA8-4D6F-BB6C-DC65306E9B93 
tiltLeftBack,-0.01220703125,-0.0751953125,0.109375,-5.22804260253906,-0.188827514648438,-6.29043579101562,20.4277038574219,4.91905212402344,0.460624694824219,FE18B527-4129-4BAF-A2E7-AFEEA304F69B 
tiltLeft,-0.00390625,-0.005859375,0.04248046875,-0.448226928710938,0.3509521484375,-0.415802001953125,-28.5778045654297,-6.2255859375,-7.52067565917969,F082CC20-3B4F-4BED-8355-312C950789F3 
tiltLeftBack,-0.013671875,-0.068359375,0.1328125,-4.44889068603516,0.688552856445312,-4.6844482421875,26.2832641601562,5.34629821777344,7.13729858398438,E7E5109D-5B92-480C-9946-A6D93FE30E3B 
tiltLeft,0.01171875,0.0,0.0078125,0.204086303710938,-0.452041625976562,-0.820159912109375,-21.1753845214844,-10.650634765625,-10.7936859130859,54DF5C66-E9AB-4FE1-984B-1B85E53B26FE 
tiltLeftBack,0.0,-0.078125,0.14794921875,-5.74302673339844,-0.165939331054688,-6.49452209472656,11.23046875,9.76943969726562,-0.25177001953125,C7E66CE5-500F-4458-BB49-8D6DC94A4C62 
tiltLeft,0.0,-0.0205078125,0.07421875,-1.91402435302734,-0.0247955322265625,-3.36074829101562,-8.4381103515625,-5.34629821777344,-1.23023986816406,66554AE8-3B9F-4195-A9D2-509EFBBA74F3 
tiltLeftBack,-0.01611328125,-0.0537109375,0.0517578125,-1.953125,0.111579895019531,-2.66551971435547,11.3945007324219,10.5152130126953,6.37245178222656,1FDF9818-25DC-4DD5-BAB7-5187AD2CCA0E 
tiltLeft,0.0107421875,-0.013671875,0.0087890625,0.2593994140625,-0.380516052246094,-0.6256103515625,-0.879287719726562,-0.169754028320312,0.165939331054688,0D0C1405-EE40-4E66-A799-13329453303A 
tiltLeftBack,0.00390625,-0.0537109375,0.1015625,-2.49671936035156,-0.89263916015625,-5.27095794677734,-10.4732513427734,-5.31387329101562,-3.69834899902344,1CCF42D8-7E48-414C-82FA-D54A15FE7214 
tiltLeft,0.0166015625,-0.0078125,0.060546875,0.875473022460938,-1.25694274902344,-0.719070434570312,9.64927673339844,6.93321228027344,2.50625610351562,6D9588E8-5DED-4AF8-828E-1767B13E4A05 
tiltLeftBack,0.0068359375,-0.060546875,0.0810546875,-2.43091583251953,-0.533103942871094,-4.72164154052734,20.5821990966797,10.8671188354492,8.98933410644531,67741498-883F-4BCF-B234-41C7C5F1CD27 
tiltLeft,-0.00146484375,-0.02001953125,0.09033203125,0.091552734375,-0.469207763671875,-1.38473510742188,-26.7448425292969,-15.9397125244141,-10.1737976074219,BDF619D7-1303-4CFE-BDD4-6663764BF0D7 
tiltLeftBack,-0.009765625,-0.0625,0.046875,-1.92928314208984,-0.0944137573242188,-2.79903411865234,26.9794464111328,15.1920318603516,8.17489624023438,94E08A73-63BF-4E9C-A670-D0327D3088D1 
tiltLeft,-0.00244140625,-0.04150390625,0.16015625,-3.97491455078125,-1.96933746337891,-7.04002380371094,-18.6748504638672,-7.85255432128906,2.03704833984375,F9D0ADAA-1BBD-41C3-AFD5-E0B9E57C19F3 
tiltLeftBack,-0.00048828125,-0.04833984375,0.06201171875,-1.68418884277344,-0.5645751953125,-2.97260284423828,34.2006683349609,25.7778167724609,4.60624694824219,13BA82EE-0674-4C7B-BB04-6DC4DCA09DE2 
tiltLeft,0.00341796875,-0.04150390625,0.16455078125,-2.32696533203125,-1.0986328125,-4.69398498535156,-33.9946746826172,-25.1922607421875,-8.43238830566406,5CAF0003-4203-4409-84A0-03C27A4D1A3E 
tiltLeftBack,0.0029296875,-0.046875,0.0302734375,-1.33895874023438,-0.194549560546875,-1.77574157714844,31.9252014160156,28.9058685302734,3.95584106445312,1B63DB7A-8F49-4236-81BB-20327E25E92D 
tiltLeft,0.0029296875,-0.015625,0.0966796875,-2.40135192871094,-0.286102294921875,-3.77464294433594,-9.71603393554688,-6.79779052734375,-4.791259765625,72373847-66C6-458E-8B06-6B3376FCD8A9 
tiltLeftBack,0.00390625,-0.048828125,0.046875,-1.56593322753906,-0.355720520019531,-2.58541107177734,14.4405364990234,18.8369750976562,1.44386291503906,C422BF44-B4C8-4C83-82E6-FC82D6A01BCC 
tiltLeft,0.017578125,-0.015625,0.08984375,-1.40285491943359,-0.948905944824219,-3.88145446777344,-15.6917572021484,-13.3333206176758,-0.467300415039062,8AB17C82-86CE-486B-9C57-11D4D2B32090 
tiltLeftBack,0.0234375,-0.080078125,0.1201171875,-3.48854064941406,-1.61457061767578,-6.70146942138672,25.146484375,20.1683044433594,7.19261169433594,C2569F8F-4B23-475D-84EB-3762AA202779 
tiltLeft,0.01513671875,-0.00830078125,0.07275390625,0.699996948242188,-1.068115234375,-1.15966796875,-42.9248809814453,-27.1530151367188,-11.6081237792969,A03FB3F4-7564-4EB6-BEE2-C84D8438D500 
tiltLeftBack,0.025390625,-0.0751953125,0.115234375,-3.27491760253906,-1.49726867675781,-6.46305084228516,32.1178436279297,28.0227661132812,6.84547424316406,75874189-BB92-4FF5-BE18-5A5AA4079BBE 
tiltLeft,0.01953125,-0.0078125,0.05078125,-0.583648681640625,-0.57220458984375,-1.90544128417969,-20.7347869873047,-18.4898376464844,-24.7726440429688,C0D0E951-F990-4BF6-A441-CA21423EBDDA 
tiltLeftBack,0.01953125,-0.080078125,0.140625,-3.55148315429688,-1.41525268554688,-6.62326812744141,11.9495391845703,19.4721221923828,1.3885498046875,746028BC-3B73-4E49-B711-53D6E7D6AE17 
tiltLeft,0.03515625,-0.00390625,0.009765625,0.460624694824219,-1.27410888671875,-1.80435180664062,0.35858154296875,0.474929809570312,0.444412231445312,D3561B14-3BA2-48C7-8DA8-5A74E066418D 
tiltLeftBack,0.041015625,-0.06103515625,0.0185546875,-2.40898132324219,-1.43241882324219,-5.02395629882812,-2.16484069824219,-0.967025756835938,-1.31416320800781,06401635-7E5C-42F0-9DFF-08C63E10CF83 
tiltLeft,0.05078125,-0.044921875,0.1171875,-2.55203247070312,-2.31552124023438,-5.37300109863281,-1.25503540039062,0.774383544921875,-0.8087158203125,FADA1655-3597-4DC5-94C5-C0C516674F0E 
tiltLeftBack,0.021484375,-0.07421875,0.15234375,-3.6163330078125,-2.19154357910156,-7.48062133789062,1.05094909667969,0.730514526367188,-0.888824462890625,7C31DCB4-0C28-4ECA-813F-1D3ED4D7DE05 
tiltLeft,0.037109375,-0.0078125,0.0458984375,0.368118286132812,-2.21443176269531,-3.62205505371094,-15.1185989379883,-9.35268402099609,-0.803947448730469,34212B0F-E276-4BE2-BCAF-687303D3F7C4 
tiltLeftBack,0.01708984375,-0.04833984375,0.033203125,-1.96456909179688,-1.27792358398438,-5.56373596191406,51.8245697021484,38.4845733642578,13.9484405517578,6F75FC82-BA62-4D3A-98BA-00FF3DE7667F 
