type,xaccl,yaccl,zaccl,xmagnet,ymagnet,zmagnet,xgyro,ygyro,zgyro,id
tiltLeft,0.02490234375,-0.01953125,0.12451171875,0.0896453857421875,-1.50871276855469,-2.92015075683594,-45.5131530761719,-29.3979644775391,-13.2637023925781,F8EFEFE4-0F99-4DC8-ADDF-FAB26336A82A 
tiltLeftBack,0.025390625,-0.08203125,0.142578125,-3.40080261230469,-2.22015380859375,-7.16781616210938,38.6543273925781,22.3007202148438,5.99479675292969,4518BFB7-30DB-4797-8755-FAF6DD67B6D8 
tiltLeft,0.037109375,-0.0068359375,0.0205078125,0.418663024902344,-1.5106201171875,-2.63118743896484,-26.5007019042969,-17.7097320556641,-9.74464416503906,FE720AF2-E2E9-48CF-B289-0A57B7E76C47 
tiltLeftBack,0.0205078125,-0.064453125,0.0732421875,-3.70407104492188,-2.07996368408203,-7.30419158935547,13.2865905761719,13.4544372558594,1.9073486328125,A14A1367-7C8B-4228-873E-D150DA63F219 
tiltLeft,0.0234375,0.0,0.0927734375,0.806808471679688,-1.44195556640625,-1.708984375,-0.421524047851562,-0.200271606445312,-0.188827514648438,D5A1D0E3-2F81-4FBF-A1F0-8471FD5651C9 
tiltLeftBack,0.0224609375,-0.0654296875,0.07373046875,-1.31893157958984,-1.47247314453125,-3.96347045898438,-3.94439697265625,-3.69071960449219,-1.86729431152344,9F093DCA-2293-4449-BA57-439F65D1FD35 
tiltLeft,0.0244140625,-0.0078125,0.095703125,0.513076782226562,-1.42478942871094,-2.29263305664062,-26.7848968505859,-17.7412033081055,-5.72872161865234,1DD68F06-4EB6-48EF-85B9-B3438BE83464 
tiltLeftBack,0.025390625,-0.08203125,0.1748046875,-4.45365905761719,-2.09999084472656,-7.65037536621094,31.9919586181641,15.0279998779297,9.83619689941406,BBE9BF27-4984-47A1-AC8C-898210186F67 
tiltLeft,0.03076171875,-0.02783203125,0.12158203125,-0.446319580078125,-1.39808654785156,-3.11279296875,-24.5914459228516,-20.6356048583984,-8.94546508789062,3F8EABDC-9ABB-42F3-A79F-1C638C294C02 
tiltLeftBack,0.0205078125,-0.0625,0.0791015625,-3.77082824707031,-2.00176239013672,-7.48634338378906,36.7603302001953,23.7159729003906,9.72747802734375,BA2A0F45-1CE7-4883-A0FB-0FB3BCA18590 
tiltLeft,0.02099609375,-0.017578125,0.12744140625,-2.33078002929688,-1.80912017822266,-5.42640686035156,-47.5635528564453,-36.0851287841797,-18.0473327636719,B757FFD2-B253-4801-88FB-425CC17AC5F7 
tiltLeftBack,0.01123046875,-0.0673828125,0.06591796875,-1.48677825927734,-1.02710723876953,-3.35884094238281,35.1486206054688,34.0175628662109,11.9152069091797,E19D3F7A-CFD0-4D33-BB1E-2305248CEAE7 
tiltLeft,0.01953125,-0.01953125,0.10595703125,0.329971313476562,-1.05857849121094,-1.89781188964844,-19.2527770996094,-10.7746124267578,-6.39915466308594,E7012662-E121-4BCA-BD98-3A54976843A0 
tiltLeftBack,0.01953125,-0.0791015625,0.103515625,-5.02586364746094,-2.14385986328125,-7.71903991699219,2.79808044433594,3.26919555664062,0.604629516601562,1F253914-CBA5-421F-AD76-16C622B14E58 
tiltLeft,0.03076171875,-0.015625,0.09521484375,-2.044677734375,-1.24359130859375,-4.81891632080078,0.4730224609375,2.10380554199219,-0.652313232421875,820C90C5-4F0E-4697-AD8E-654C6A3DC7AF 
tiltLeftBack,0.015625,-0.069580078125,0.087890625,-1.93119049072266,-1.28841400146484,-4.68206405639648,-5.72586059570312,-8.32176208496094,0.0,603A2DA5-EF7D-4C90-B900-771161C3E5DD 
tiltLeft,0.01171875,-0.0234375,0.1376953125,-2.53009796142578,-2.08282470703125,-6.28280639648438,-7.84206390380859,-4.62532043457031,2.55393981933594,F0762E57-A859-4204-B326-C4C09D54C414 
tiltLeftBack,0.02001953125,-0.017578125,0.01953125,-0.5035400390625,-1.64031982421875,-3.53813171386719,8.40377807617188,6.7901611328125,0.79345703125,162EAF4B-377E-40C5-A11A-E96D4F1B7BB3 
tiltLeft,0.033203125,-0.015625,0.078125,-0.623703002929688,-1.28173828125,-3.70979309082031,-3.51524353027344,-3.13758850097656,-0.0820159912109375,270DDD21-BA47-4D1C-B106-80CF2BB8E899 
tiltLeftBack,0.01611328125,-0.01171875,0.0146484375,0.771999359130859,-1.06906890869141,-1.65224075317383,10.4217529296875,11.7435455322266,4.00543212890625,353483A9-A508-4F5E-A5B9-B088C2810AA5 
tiltLeft,0.005859375,-0.015625,0.12109375,-2.52437591552734,-1.91783905029297,-6.34384155273438,-42.9191589355469,-37.2943878173828,-15.3064727783203,FA8AB75C-5C66-4279-B750-7EE413573FC6 
tiltLeftBack,0.0185546875,-0.0693359375,0.048828125,-1.44863128662109,-0.55694580078125,-2.86674499511719,40.1535034179688,42.3355102539062,8.15773010253906,2B931BAD-43E6-4CB6-92CD-4E3A8F399BF6 
tiltLeft,0.009765625,-0.0234375,0.138671875,-3.18050384521484,-1.74331665039062,-6.03199005126953,-32.0034027099609,-25.2914428710938,-14.4939422607422,7FE66C98-9B88-4351-8A90-BE9E43E37824 
tiltLeft,0.0078125,-0.0009765625,0.04931640625,-0.463485717773438,0.135421752929688,-1.42097473144531,-4.20379638671875,-1.66702270507812,-0.207901000976562,B548737A-120D-4F0B-A493-C9E4E8E4376D 
tiltLeftBack,-0.015625,-0.0537109375,0.07861328125,-2.88200378417969,0.416755676269531,-3.24726104736328,17.9576873779297,18.8007354736328,11.2648010253906,D841AD94-8784-460A-8145-F0C7DD232386 
tiltLeft,-0.01171875,0.0,0.0234375,-0.692367553710938,0.698089599609375,-0.6256103515625,-5.69725036621094,-4.42886352539062,-1.3885498046875,3AD873A9-78C8-41C3-B490-AA1A1899A10A 
tiltLeftBack,-0.0107421875,-0.0390625,0.0771484375,-3.54576110839844,-0.421524047851562,-5.68962097167969,1.15203857421875,1.21879577636719,1.23786926269531,4E7835DF-A33F-46A8-97ED-042F473B4BB9 
tiltLeft,0.0,0.001953125,0.0615234375,-1.79386138916016,0.227928161621094,-2.78472900390625,0.215530395507812,0.091552734375,0.444412231445312,534058DD-C840-4150-ADC2-200D83487307 
tiltLeftBack,-0.0166015625,-0.0537109375,0.10009765625,-3.15570831298828,0.514030456542969,-3.86142730712891,-11.6252899169922,-6.00051879882812,1.38473510742188,DA9A281A-815C-4D5F-9205-509C4FE50640 
tiltLeft,0.0009765625,-0.0048828125,0.078125,-0.247955322265625,0.3814697265625,-0.0934600830078125,-22.27783203125,-20.5621719360352,-0.821113586425781,CBF9CBA3-DC16-4440-BB39-448C50B1A919 
tiltLeftBack,-0.02490234375,-0.05322265625,0.08642578125,-3.96537780761719,-0.885009765625,-6.58607482910156,19.5083618164062,17.5933837890625,6.8511962890625,386DA5BB-5E75-4B50-B761-F8D7F504A71B 
tiltLeft,-0.00390625,-0.0068359375,0.0703125,-0.531196594238281,0.527381896972656,-0.545501708984375,-25.4096984863281,-23.8304138183594,-7.33375549316406,2A57CB6A-1F4A-4582-A0E7-50DF72EE433C 
tiltLeftBack,-0.01171875,-0.05322265625,0.09375,-3.00455093383789,0.0848770141601562,-4.45413589477539,18.8484191894531,22.2072601318359,8.2855224609375,FE192639-5422-4F9A-8207-5EAF0EAD6398 
tiltLeft,0.00244140625,-0.001953125,0.07421875,-1.56021118164062,-0.4730224609375,-3.33499908447266,-22.6879119873047,-15.7661437988281,-6.16455078125,3174A01C-1D12-4067-853B-3847F4916341 
tiltLeftBack,-0.013671875,-0.0380859375,0.0615234375,-2.86865234375,-0.265121459960938,-4.79888916015625,32.4478149414062,12.0258331298828,-6.57081604003906,37F2636D-B430-413B-9636-80BF6C11B0FB 
tiltLeft,-0.01025390625,-0.0078125,0.08203125,-0.314712524414062,0.186920166015625,-1.08146667480469,-9.29641723632812,-8.10432434082031,-1.13677978515625,741569EE-4653-435B-9D54-95D449575F21 
tiltLeftBack,-0.00244140625,-0.05322265625,0.10302734375,-2.52246856689453,-0.197410583496094,-4.18853759765625,-0.661849975585938,0.535964965820312,0.757217407226562,B3001184-BC0B-43C2-90E8-8B4FF7E19113 
tiltLeft,-0.0078125,0.0009765625,0.0576171875,-1.05381011962891,-0.0448226928710938,-2.50339508056641,-0.463485717773438,-1.37901306152344,-0.274658203125,0CE8FF07-A030-45FD-AAC1-CE75371356E0 
tiltLeftBack,0.0009765625,-0.0576171875,0.15234375,-3.98635864257812,-1.21307373046875,-7.02095031738281,-9.29832458496094,-6.18171691894531,-0.32806396484375,403DBA1A-5FBC-470A-A8C1-B1BC2DBA03D4 
tiltLeft,-0.0048828125,-0.005859375,0.0498046875,-0.1678466796875,0.432968139648438,-0.164031982421875,-1.3885498046875,-0.1983642578125,0.98419189453125,BD2724A5-89A7-4155-8DB7-DAA379B40517 
tiltLeftBack,0.0,-0.052734375,0.076171875,-4.14848327636719,-0.42724609375,-6.18934631347656,27.0271301269531,18.9533233642578,11.5165710449219,DEB8CED3-1FF3-4EF3-AC82-5B21D3D8F5ED 
tiltLeft,-0.0078125,-0.01953125,0.09765625,-2.46620178222656,0.244140625,-3.51619720458984,-41.5325164794922,-29.6363830566406,-9.47380065917969,80BB1538-CE48-49ED-99B6-C0C520CB8A60 
tiltLeftBack,0.01220703125,-0.07861328125,0.13037109375,-3.62777709960938,-0.603675842285156,-5.38873672485352,30.8895111083984,21.7971801757812,9.735107421875,DE41B60F-12D3-4885-8BBD-D7D55499D488 
tiltLeft,0.0,0.01171875,0.0068359375,0.484466552734375,0.034332275390625,0.698089599609375,-15.2835845947266,-9.41085815429688,-2.21633911132812,7FBBF010-5D29-4633-917D-3D69EFA6A67B 
tiltLeftBack,0.0107421875,-0.06591796875,0.12744140625,-3.56388092041016,-0.627040863037109,-5.95712661743164,5.73348999023438,10.1852416992188,4.0740966796875,22C6C67E-D7F3-4AA2-8A3D-7893FABA981C 
tiltLeft,0.015625,0.005859375,0.04296875,-0.346183776855469,-0.145912170410156,-1.60980224609375,-0.125885009765625,-0.299453735351562,3.30924987792969,7D989CA9-A2BE-439F-ADF2-FBD9D4BBE5A5 
tiltLeftBack,0.01171875,-0.0576171875,0.11328125,-2.65312194824219,-0.787734985351562,-4.82749938964844,-2.77137756347656,-0.576019287109375,1.62315368652344,5C64666F-57CA-4961-8D1F-057254656F18 
tiltLeft,0.001953125,0.0029296875,0.02685546875,-0.064849853515625,-0.268936157226562,-1.37615203857422,3.01170349121094,1.52587890625,1.63650512695312,C31AC0C9-244E-4EC9-ADE1-396E26A53EE9 
tiltLeftBack,0.02001953125,-0.0830078125,0.14453125,-4.64248657226562,-0.870704650878906,-6.73294067382812,20.2445983886719,12.75634765625,5.30529022216797,0A3CBDF0-3DD4-4348-A0D2-BB6784DEAF7D 
tiltLeft,0.0,-0.00390625,0.0615234375,-1.49440765380859,-0.0448226928710938,-2.82669067382812,-37.1303558349609,-32.4649810791016,-11.0931396484375,2D02D78F-3189-4E1A-8253-5CE64C76B271 
tiltLeftBack,-0.00341796875,-0.0517578125,0.07568359375,-4.23431396484375,-0.569343566894531,-5.78594207763672,33.9775085449219,21.6464996337891,11.4154815673828,4CAE89FA-E77A-4973-AD32-A812A059794C 
tiltLeft,0.0126953125,0.0048828125,0.03515625,-0.268936157226562,-0.0133514404296875,-1.39427185058594,-24.4922637939453,-15.3598785400391,-8.81576538085938,D8D5C38E-6154-4576-AC18-F356547D2409 
tiltLeftBack,0.017578125,-0.060546875,0.0908203125,-2.3651123046875,-0.5340576171875,-4.0283203125,35.5949401855469,25.3124237060547,8.12911987304688,FBE3BEBD-D9AB-463D-BB2F-FDCCCF3EAED0 
tiltLeft,0.017578125,-0.0078125,0.0322265625,-0.482559204101562,0.0333786010742188,-1.25503540039062,-9.22584533691406,-7.41386413574219,-1.93977355957031,09719330-2DB4-43B2-B086-BEB7239872E3 
tiltLeftBack,-0.0126953125,-0.0546875,0.0517578125,-4.69303131103516,0.239372253417969,-5.15842437744141,6.41059875488281,6.14356994628906,4.94194030761719,97F3CA2C-98F9-4ADC-A0A9-F31374417723 
tiltLeft,-0.001953125,-0.013671875,0.138671875,-1.52969360351562,0.272750854492188,-1.99127197265625,-1.50489807128906,-2.53868103027344,2.30216979980469,C4377420-190C-4D77-9DA4-5FA02CA5748C 
tiltLeftBack,0.0029296875,-0.0849609375,0.1474609375,-4.94003295898438,-0.253677368164062,-5.81169128417969,-4.93621826171875,-3.90815734863281,0.642776489257812,0DE7E9DF-61B2-4589-9F58-67F26DFDB287 
tiltLeft,0.0078125,0.005859375,0.0341796875,-0.28228759765625,-0.06103515625,-1.44004821777344,-32.4220657348633,-26.8077850341797,-5.52845001220703,1746468A-90CC-4FEE-8992-4F25E2531339 
tiltLeftBack,0.0224609375,-0.0849609375,0.17578125,-5.04684448242188,-1.18350982666016,-6.86740875244141,33.5636138916016,18.0091857910156,9.28878784179688,6DDD7B36-A42A-443F-9062-CA94294D550F 
tiltLeft,0.0078125,0.0048828125,0.044921875,0.35858154296875,-0.0171661376953125,0.181198120117188,-19.1307067871094,-14.1429901123047,-3.46565246582031,786309BD-6A5A-401A-8588-648AB869A87E 
tiltLeft,0.0,-0.0068359375,0.02685546875,-0.02288818359375,-0.1220703125,-0.507354736328125,1.0833740234375,-0.432968139648438,-1.04522705078125,1EF55343-A9CA-4AA7-A064-ABE11DA61D55 
tiltLeftBack,-0.009765625,-0.04296875,0.0771484375,-3.31211090087891,0.365734100341797,-4.26244735717773,-4.76455688476562,-1.22261047363281,-2.69508361816406,211FC9C9-3827-40B3-B650-10ED8B9AE1A7 
tiltLeft,0.0078125,0.00244140625,0.06298828125,-2.00366973876953,-0.108718872070312,-3.25679779052734,8.67271423339844,2.99453735351562,2.410888671875,B0A351AD-678F-4D79-A34E-05619C06ACB5 
tiltLeftBack,0.0,-0.0556640625,0.123046875,-4.150390625,-0.829696655273438,-6.27326965332031,-11.5222930908203,-5.46073913574219,-1.80816650390625,5802B833-8D80-46C0-9CA9-7D4C9AC90FA4 
tiltLeft,0.0,-0.0078125,0.072265625,-0.307083129882812,0.270843505859375,-0.2899169921875,-33.4663391113281,-22.8939056396484,-11.1255645751953,2409EC1A-90D4-4203-AC63-52883F9FF4A1 
tiltLeftBack,-0.0029296875,-0.0537109375,0.0537109375,-4.41551208496094,-0.38909912109375,-5.54943084716797,24.4960784912109,25.6824493408203,6.09970092773438,827392AE-6A8E-4EA8-9E55-D40CFFBD9D12 
tiltLeft,0.0,-0.015625,0.1103515625,-1.92451477050781,0.0476837158203125,-2.532958984375,-30.4584503173828,-27.6298522949219,-10.1661682128906,6AC5F8D3-9C6D-43EE-AE33-43C7FA335FC2 
tiltLeftBack,-0.0029296875,-0.01416015625,-0.00390625,-0.77056884765625,0.151634216308594,-0.226974487304688,20.0996398925781,17.2233581542969,6.591796875,9FD6A0E7-9C27-4353-8E25-276ADDECE482 
tiltLeft,-0.0078125,-0.029296875,0.1181640625,-3.38935852050781,-0.885009765625,-4.4403076171875,-42.5510406494141,-37.7388000488281,-11.7931365966797,C1658CCC-2394-4D12-A2AF-39F826971350 
tiltLeftBack,-0.0078125,-0.044921875,0.0,-3.38363647460938,0.467300415039062,-3.36456298828125,25.9342193603516,43.8976287841797,7.77244567871094,FB1A7FE4-7ABA-4523-851D-65B629894544 
tiltLeft,0.00390625,-0.025390625,0.107421875,-2.88486480712891,-0.158309936523438,-3.60202789306641,-3.03840637207031,-2.95829772949219,-2.72750854492188,57A21D7B-6644-4B07-947A-26ACE8C5B1F8 
tiltLeftBack,0.0029296875,-0.04833984375,0.05419921875,-2.51197814941406,0.204086303710938,-2.61211395263672,-4.70542907714844,3.35693359375,2.82478332519531,C07D119D-306E-4DA3-B080-DE579877CF31 
tiltLeft,0.01220703125,0.001953125,0.0771484375,-2.33554840087891,-0.684738159179688,-3.57151031494141,8.11004638671875,4.88853454589844,2.77328491210938,7BEB23E2-95B5-42EA-A430-7B7C11551416 
tiltLeftBack,-0.00244140625,-0.056640625,0.0693359375,-3.25775146484375,-0.152587890625,-3.59821319580078,22.4227905273438,17.6105499267578,7.56645202636719,A945C285-8B36-41F0-A300-4FDEA2FB9184 
tiltLeft,0.00390625,-0.00146484375,0.05126953125,-0.3662109375,-0.019073486328125,-0.492095947265625,-30.975341796875,-28.8181304931641,-9.735107421875,B6CC6C58-F3E2-4AE0-97A8-05C700280606 
tiltLeftBack,-0.0048828125,-0.0595703125,0.064453125,-5.10787963867188,-0.349044799804688,-5.84983825683594,36.5409851074219,28.1963348388672,7.98225402832031,829C9348-EAEB-4161-A912-33BC500629C8 
tiltLeft,0.0009765625,-0.00244140625,0.07373046875,-1.61647796630859,-0.342369079589844,-2.7003288269043,-25.3524780273438,-17.2157287597656,-10.2024078369141,DBF4080F-DFDF-4A22-98A6-8645D4ADE9B5 
tiltLeftBack,0.0146484375,-0.07177734375,0.0947265625,-3.12900543212891,-0.690460205078125,-4.74262237548828,19.1898345947266,25.1541137695312,-7.76863098144531,89420B90-BDE3-46F5-905B-9EB2F068A81F 
tiltLeft,0.02294921875,0.0048828125,0.04296875,-0.856399536132812,-0.490188598632812,-2.22110748291016,-0.0858306884765625,0.31280517578125,-2.49099731445312,D0E868FA-3CEA-4EA5-8136-B33049C92505 
tiltLeftBack,0.0068359375,-0.0498046875,0.0966796875,-3.87096405029297,-0.715255737304688,-5.57041168212891,-2.51007080078125,1.16539001464844,-0.133514404296875,3E251EB7-D97C-40EB-95F2-F69BBD8384DF 
tiltLeft,0.005859375,0.0068359375,0.1015625,-3.15189361572266,-0.757217407226562,-4.75311279296875,4.18853759765625,0.204086303710938,-0.804901123046875,82F711B4-48FD-4E60-A0F9-E92AD72E9814 
tiltLeftBack,0.001953125,-0.05078125,0.04296875,-2.60734558105469,0.243186950683594,-2.16102600097656,-3.91387939453125,-1.53541564941406,1.44386291503906,CE74A2A1-7990-4E8C-9CC0-582602B1DAA0 
tiltLeft,0.005859375,-0.013671875,0.1171875,-3.14426422119141,-1.04331970214844,-4.58335876464844,-11.8618011474609,-6.42013549804688,0.0505447387695312,0F0D1E64-4524-4BEA-90AD-B5457A933DC0 
tiltLeftBack,0.0029296875,-0.044921875,0.0146484375,-1.6937255859375,-0.18310546875,-1.32369995117188,21.7952728271484,8.24737548828125,7.76290893554688,3A56B735-1B48-474A-835C-10F6E9016692 
tiltLeft,0.017578125,-0.03759765625,0.14990234375,-4.75406646728516,-2.24399566650391,-6.58893585205078,-13.9293670654297,-4.09317016601562,-2.96401977539062,F8E07284-C2AA-4E1F-B92D-9CF724C820E2 
tiltLeftBack,0.03369140625,-0.0263671875,-0.0107421875,-2.20584869384766,-0.578880310058594,-3.18622589111328,34.3647003173828,23.6854553222656,11.5776062011719,2CB6361F-FE60-4989-A233-C074677D1002 
tiltLeft,0.021484375,-0.0009765625,0.09765625,-2.81143188476562,-1.21498107910156,-4.16946411132812,-41.4981842041016,-26.763916015625,-18.4612274169922,C8727DE1-2ECE-417B-8AAF-4F94399671FE 
tiltLeftBack,0.0166015625,-0.044921875,0.0126953125,-1.42097473144531,-0.257492065429688,-1.56021118164062,45.3910827636719,41.7289733886719,12.8135681152344,83BC6D44-897E-48DA-984D-C467F52376FB 
tiltLeft,0.01171875,-0.0048828125,0.1025390625,-3.39126586914062,-0.128746032714844,-3.58200073242188,-24.1165161132812,-10.7059478759766,-12.4034881591797,158D0440-F186-4FFF-843B-866FE5E35CDD 
tiltLeftBack,0.00048828125,-0.0283203125,-0.01904296875,-1.92070007324219,0.0591278076171875,-1.57928466796875,36.1690521240234,25.4440307617188,8.46481323242188,BB740315-2E4D-4D0A-AE82-D68B375007A1 
tiltLeft,0.01708984375,-0.06982421875,0.16259765625,-3.73649597167969,-0.761032104492188,-4.81605529785156,-5.13744354248047,0.127792358398438,-1.84535980224609,15FC6958-2609-40B6-ADEE-47FE36AA7871 
tiltLeftBack,-0.00390625,-0.03515625,-0.0185546875,-1.46293640136719,0.482559204101562,0.299453735351562,18.7854766845703,8.941650390625,11.5718841552734,F8D18BAD-276E-4592-8D41-77592F602980 
tiltLeft,0.02734375,0.0029296875,-0.0126953125,-0.60272216796875,0.080108642578125,-0.154495239257812,-41.8910980224609,-25.6824493408203,-10.6182098388672,F7E1D1B3-6E8B-4BA8-AC06-D649BB17133E 
tiltLeftBack,0.00732421875,-0.07763671875,0.060546875,-5.01632690429688,-0.629425048828125,-5.66482543945312,46.6384887695312,39.886474609375,11.871337890625,6A1F9B78-D69A-4F06-AC3B-6C4B5E2A4686 
tiltLeft,0.017578125,-0.03173828125,0.12255859375,-4.12940979003906,-0.922203063964844,-4.57572937011719,-54.4700622558594,-31.0630798339844,-19.0162658691406,3A2CD144-469B-41EC-843E-C0DDBB2B6117 
tiltLeftBack,0.00732421875,-0.07861328125,0.09619140625,-3.7994384765625,-0.642776489257812,-4.66442108154297,18.4478759765625,22.0108032226562,4.20761108398438,F72B1321-54A0-4752-8A17-545F4BC4A8A5 
tiltLeft,0.0146484375,-0.0009765625,0.0625,-1.98936462402344,-0.52642822265625,-3.09371948242188,-0.726699829101562,2.38800048828125,-0.143051147460938,BD5D0D0F-8C0A-4EAA-A7D1-1E8A693DD1C4 
